DiseaseName_ARD_Paper,MESH_ID,Category,Likelihood.disease.is.ageing.related,Name_node,Phenotyping_Algorithms,MESH_Term,All_MESH,All_MESH_Terms
Spondylosis,MESH:D055009,Musculoskeletal,High,spondylosis,Spondylosis,Spondylosis,MESH:D055009,Spondylosis
Stable Angina,MESH:D060050,Cardiovascular,High,sa,Stable Angina,"Angina, Stable",MESH:D060050,"Angina, Stable"
"Stroke, not otherwise specified",MESH:D020521,Cardiovascular,High,stroke_nos,Stroke - Not otherwise specified (NOS) ,Stroke,MESH:D020521,Stroke
"Stroke, not otherwise specified",MESH:D020521,Cardiovascular,High,stroke_nos,Stroke - Not otherwise specified (NOS) ,Stroke,MESH:D059409,"Stroke, Lacunar"
Subarachnoid Haemorrhage,MESH:D013345,Cardiovascular,High,subarach,Subarachnoid Haemorrhage,Subarachnoid Hemorrhage,MESH:D013345,Subarachnoid Hemorrhage
Subdural haematoma,MESH:D006408,Cardiovascular,High,subdural_haem,Subdural haematoma,"Hematoma, Subdural",MESH:D020199,"Hematoma, Subdural, Acute"
Subdural haematoma,MESH:D006408,Cardiovascular,High,subdural_haem,Subdural haematoma,"Hematoma, Subdural",MESH:D006408,"Hematoma, Subdural"
Supraventricular Tachycardia,MESH:D013617,Cardiovascular,High,svt,Supraventricular Tachycardia,"Tachycardia, Supraventricular",MESH:D013613,"Tachycardia, Ectopic Junctional"
Supraventricular Tachycardia,MESH:D013617,Cardiovascular,High,svt,Supraventricular Tachycardia,"Tachycardia, Supraventricular",MESH:D013616,"Tachycardia, Sinus"
Supraventricular Tachycardia,MESH:D013617,Cardiovascular,High,svt,Supraventricular Tachycardia,"Tachycardia, Supraventricular",MESH:D013617,"Tachycardia, Supraventricular"
Supraventricular Tachycardia,MESH:D013617,Cardiovascular,High,svt,Supraventricular Tachycardia,"Tachycardia, Supraventricular",MESH:D013612,"Tachycardia, Ectopic Atrial"
Syndrome of Inappropriate AntiDiuretic Hormone,MESH:D007177,Endocrine,High,SIADH,Syndrome of Inappropriate AntiDiuretic Hormone,Inappropriate ADH Syndrome,MESH:D007177,Inappropriate ADH Syndrome
Thyroid Disease,MESH:D013959,Endocrine,High,thyroid,Thyroid Disease,Thyroid Diseases,MESH:D013967,"Thyroiditis, Autoimmune"
Thyroid Disease,MESH:D013959,Endocrine,High,thyroid,Thyroid Disease,Thyroid Diseases,MESH:D013971,Thyrotoxicosis
Thyroid Disease,MESH:D013959,Endocrine,High,thyroid,Thyroid Disease,Thyroid Diseases,MESH:D016606,Thyroid Nodule
Thyroid Disease,MESH:D013959,Endocrine,High,thyroid,Thyroid Disease,Thyroid Diseases,MESH:D049970,Graves Ophthalmopathy
Thyroid Disease,MESH:D013959,Endocrine,High,thyroid,Thyroid Disease,Thyroid Diseases,MESH:D006042,Goiter
Thyroid Disease,MESH:D013959,Endocrine,High,thyroid,Thyroid Disease,Thyroid Diseases,MESH:D006044,"Goiter, Nodular"
Thyroid Disease,MESH:D013959,Endocrine,High,thyroid,Thyroid Disease,Thyroid Diseases,MESH:D006111,Graves Disease
Thyroid Disease,MESH:D013959,Endocrine,High,thyroid,Thyroid Disease,Thyroid Diseases,MESH:D006980,Hyperthyroidism
Thyroid Disease,MESH:D013959,Endocrine,High,thyroid,Thyroid Disease,Thyroid Diseases,MESH:D007037,Hypothyroidism
Thyroid Disease,MESH:D013959,Endocrine,High,thyroid,Thyroid Disease,Thyroid Diseases,MESH:D009230,Myxedema
Thyroid Disease,MESH:D013959,Endocrine,High,thyroid,Thyroid Disease,Thyroid Diseases,MESH:D013958,Thyroid Crisis
Thyroid Disease,MESH:D013959,Endocrine,High,thyroid,Thyroid Disease,Thyroid Diseases,MESH:D013959,Thyroid Diseases
Thyroid Disease,MESH:D013959,Endocrine,High,thyroid,Thyroid Disease,Thyroid Diseases,MESH:D013966,Thyroiditis
Thyroid Disease,MESH:D013959,Endocrine,High,thyroid,Thyroid Disease,Thyroid Diseases,MESH:D050031,Hashimoto Disease
Tinnitus,MESH:D014012,Ear,High,tinnitus,Tinnitus,Tinnitus,MESH:D014012,Tinnitus
Transient Ischaemic Attack,MESH:D002546,Cardiovascular,High,tia,Transient Ischaemic Attack,"Ischemic Attack, Transient",MESH:D002546,"Ischemic Attack, Transient"
Trifascicular Block,UMLS:C0155707,Cardiovascular,High,trifasc_block,Trifascicular Block,Trifascicular Block,UMLS:C0155707,Trifascicular Block
Trigeminal Neuralgia,MESH:D014277,Neurological,High,trigem_neur,Trigeminal Neuralgia,Trigeminal Neuralgia,MESH:D014277,Trigeminal Neuralgia
Tubulo-interstitial Nephropathy,MESH:D009395,Genitourinary,High,tin,Tubulo-interstitial nephritis,"Nephritis, Interstitial",MESH:D009395,"Nephritis, Interstitial"
Type 2 Diabetes Mellitus,MESH:D003924,Endocrine,High,t2dm,Type 2 Diabetes Mellitus,"Diabetes Mellitus, Type 2",MESH:D003924,"Diabetes Mellitus, Type 2"
Unstable Angina,MESH:D000789,Cardiovascular,High,ua,Unstable Angina,"Angina, Unstable",MESH:D000788,"Angina Pectoris, Variant"
Unstable Angina,MESH:D000789,Cardiovascular,High,ua,Unstable Angina,"Angina, Unstable",MESH:D000789,"Angina, Unstable"
Urinary Incontinence,MESH:D014549,Genitourinary,High,urine_incont,Urinary Incontinence,Urinary Incontinence,MESH:D014550,"Urinary Incontinence, Stress"
Urinary Incontinence,MESH:D014549,Genitourinary,High,urine_incont,Urinary Incontinence,Urinary Incontinence,MESH:D053202,"Urinary Incontinence, Urge"
Urinary Incontinence,MESH:D014549,Genitourinary,High,urine_incont,Urinary Incontinence,Urinary Incontinence,MESH:D014549,Urinary Incontinence
Urinary Tract Infection,MESH:D014552,Infections,High,id_uti,Urinary Tract Infection,Urinary Tract Infections,MESH:D014552,Urinary Tract Infections
Uterovaginal Prolapse,MESH:D056887,Genitourinary,High,prolapse,Uterovaginal Prolapse,Pelvic Organ Prolapse,MESH:D014596,Uterine Prolapse
Uterovaginal Prolapse,MESH:D056887,Genitourinary,High,prolapse,Uterovaginal Prolapse,Pelvic Organ Prolapse,MESH:D052858,Cystocele
Uterovaginal Prolapse,MESH:D056887,Genitourinary,High,prolapse,Uterovaginal Prolapse,Pelvic Organ Prolapse,MESH:D056887,Pelvic Organ Prolapse
Venous thromboembolism,MESH:D054556,Cardiovascular,High,vte_expe,Venous thrombolism (Excl PE),Venous Thromboembolism,MESH:D054556,Venous Thromboembolism
Ventricular Tachycardia,MESH:D017180,Cardiovascular,High,vt,Ventricular Tachycardia,"Tachycardia, Ventricular",MESH:D017180,"Tachycardia, Ventricular"
Viral Infection,MESH:D014777,Infections,High,id_viral,Viral Infection,Virus Diseases,MESH:D014766,Viremia
Viral Infection,MESH:D014777,Infections,High,id_viral,Viral Infection,Virus Diseases,MESH:D014777,Virus Diseases
Vitamin B12 deficiency anaemia,UMLS:C2004521,Haematological/ Immuunoligcal,High,b12def,Vitamin B12 deficiency anaemia,Vitamin B12 deficiency anemia,UMLS:C2004521,Vitamin B12 deficiency anemia
Volvulus,MESH:D045822,Digestive,High,volvulus,Volvulus,Intestinal Volvulus,MESH:D045822,Intestinal Volvulus
